0xF728;active_war\n;null;false;null;
0xF828;previous_war\n;null;false;null;
0xF928;attacker;QUOTED_STRING;false;null;
0xFA28;defender;QUOTED_STRING;false;null;
0xFB28;result;null;false;null;
0xFC28;losses;INT;false;null;
0xFD28;losses_type;DECIMAL;true;null;
0x0229;wartax;QUOTED_DATE;false;null;
0x0329;land_morale;DECIMAL;false;null;
0x0429;naval_morale;DECIMAL;false;null;
0x0729;global_manpower_modifier;DECIMAL;false;null;
0x0829;local_manpower_modifier;DECIMAL;false;null;
0x0929;global_manpower;DECIMAL;false;null;
0x0A29;local_manpower;DECIMAL;false;null;
0x0B29;land_forcelimit;DECIMAL;false;null;
0x0C29;naval_forcelimit;DECIMAL;false;null;
0x0D29;land_forcelimit_modifier;DECIMAL;false;null;
0x0E29;naval_forcelimit_modifier;DECIMAL;false;null;
0x0F29;war_exhaustion;DECIMAL;false;null;
0x1029;cavalry_cost;DECIMAL;false;null;
0x1129;artillery_cost;DECIMAL;false;null;
0x1329;heavy_ship_cost;DECIMAL;false;null;
0x1429;light_ship_cost;DECIMAL;false;null;
0x1529;galley_cost;DECIMAL;false;null;
0x1629;land_maintenance;DECIMAL;false;null;
0x1729;naval_maintenance;DECIMAL;false;null;
0x1A29;combat\n;null;false;null;
0x1B29;phase;INT;false;null;
0x1C29;dice;INT;false;null;
0x1D29;\nland_combat;null;false;null;
0x1E29;\nnaval_combat;null;false;null;
0x1F29;\nsiege_combat;null;false;null;
0x2429;retreat;null;false;null;
0x2629;convert;null;false;null;
0x2729;attrition;DECIMAL;false;null;
0x2829;max_attrition;DECIMAL;false;null;
0x2929;supply_limit;DECIMAL;false;null;
0x2A29;breach;INT;false;null;
0x2B29;garrison;DECIMAL;false;null;
0x2D29;blockade;null;false;null;
0x3129;actor;QUOTED_STRING;false;null;
0x3229;recipient;QUOTED_STRING;false;null;
0x3329;rebel;AMBIGUOUS_INT_QSTRING;false;null;
0x3529;action;QUOTED_DATE;false;ActionProcessor;
0x3629;trade_refusal;null;false;null;
0x3729;military_access;null;false;ValueIntProcessor;
0x3929;emperor;QUOTED_STRING;false;null;
0x3B29;declarewar;null;false;null;
0x3D29;allianceaction;null;false;null;
0x3E29;embargoaction;null;false;null;
0x3F29;annexationaction;null;false;null;
0x4229;warningaction;null;false;null;
0x4329;milaccess;null;false;null;
0x4A29;last_war;QUOTED_DATE;false;null;
0x4B29;last_send_diplomat;QUOTED_DATE;false;null;
0x4C29;war_exhaustion_cost;DECIMAL;false;null;
0x4D29;callaction;null;false;null;
0x4E29;versus;QUOTED_STRING;false;null;
0x4F29;continent;QUOTED_STRING;false;null;
0x5029;overseas_income;DECIMAL;false;null;
0x5129;army_tradition;DECIMAL;false;null;
0x5229;navy_tradition;DECIMAL;false;null;
0x5329;army_tradition_decay;DECIMAL;false;null;
0x5429;navy_tradition_decay;DECIMAL;false;null;
0x5529;leader_fire;DECIMAL;false;null;
0x5629;leader_shock;DECIMAL;false;null;
0x5729;leader_siege;DECIMAL;false;null;
0x5C29;leader_naval_manuever;DECIMAL;false;null;
0x5D29;local_spy_defence;DECIMAL;false;null;
0x5E29;global_spy_defence;DECIMAL;false;null;
0x5F29;spy_offence;DECIMAL;false;null;
0x6029;trade_value;DECIMAL;false;null;
0x6129;trade_value_modifier;DECIMAL;false;null;
0x6229;global_trade_income_modifier;DECIMAL;false;null;
0x6329;fort_level;DECIMAL;false;null;
0x6429;blockade_efficiency;DECIMAL;false;null;
0x6529;luck;null;false;null;
0x6829;modifier;QUOTED_STRING;false;null;
0x7029;days;INT;false;null;
0x7329;max_manpower;DECIMAL;false;null;
0x7B29;num_of_revolts;INT;false;null;
0x7D29;num_of_cities;INT;false;null;
0x7E29;num_of_ports;INT;false;null;
0x8129;num_of_trade_embargos;INT;false;null;
0x8229;num_of_allies;INT;false;null;
0x8329;num_of_royal_marriages;INT;false;null;
0x8429;num_of_vassals;INT;false;null;
0x8529;num_of_unions;INT;false;null;
0x9229;from;AMBIGUOUS_INT_QSTRING;false;null;
0x9329;to;AMBIGUOUS_INT_QSTRING;false;null;
0x9929;scope;null;false;null;
0x9A29;seed;INT;false;null;
0x9C29;death_date;QUOTED_DATE;false;null;
0xA129;prestige;DECIMAL;false;null;
0xA429;ship_recruit_speed;DECIMAL;false;null;
0xA529;regiment_recruit_speed;DECIMAL;false;null;
0xA629;previous;INT;false;null;
0xBB29;prestige_from_land;DECIMAL;false;null;
0xBC29;prestige_from_naval;DECIMAL;false;null;
0xBD29;prestige_decay;DECIMAL;false;null;
0xC729;papacy;null;false;null;
0xC829;cardinal;INT;false;null;
0xCC29;flags;STRING;false;null;
0xDE29;terms;null;false;TermsProcessor;
0xDF29;demand;QUOTED_STRING;false;null;
0xE329;front;null;false;null;
0xE429;back;null;false;null;
0xE529;reserves;null;false;null;
0xE829;positioning;DECIMAL;false;null;
0xE929;annex;null;false;null;
0xF129;staging_province;INT;false;null;
0xF229;invasion;null;false;null;
0xF629;transport_cost;DECIMAL;false;null;
0xF629;transport_cost;DECIMAL;false;null;
0xFA29;garrison_growth;DECIMAL;false;null;
0xFD29;better;null;false;null;
0xFF29;succession;STRING;false;null;
0x002A;regent;null;false;null;
0x022A;warning;null;false;null;
0x052A;tag;QUOTED_STRING;false;null;
0x0B2A;mercenary;null;false;null;
0x152A;total;INT;false;TotalProcessor;TODO DECIMAL in node->TAG
0x182A;female;null;false;null;
0x1B2A;advisor_cost;DECIMAL;false;null;
0x222A;winter;INT;false;null;
0x2A2A;subsidies;null;false;null;
0x2E2A;last_command_date;QUOTED_DATE;false;null;
0x2F2A;previous_monarch;null;false;null;
0x302A;discovery_religion_dates;QUOTED_DATE;true;null;
0x382A;player;QUOTED_STRING;false;null;
0x3A2A;estimated_monthly_income;DECIMAL;false;null;
0x3C2A;at_sea;INT;false;null;
0x3F2A;replace;null;false;null;
0x422A;technology_cost;DECIMAL;false;null;
0x482A;global_ship_recruit_speed;DECIMAL;false;null;
0x492A;prestige;DECIMAL;false;null;
0x4A2A;global_colonial_growth;DECIMAL;false;null;
0x4B2A;local_colonial_growth;QUOTED_STRING;false;null;
0x4D2A;variables;null;false;null;
0x502A;revolt;null;false;null;
0x562A;is_subject;null;false;null;
0x572A;defensiveness;DECIMAL;false;null;
0x592A;num_of_cardinals;INT;false;null;
0x5D2A;local_defensiveness;DECIMAL;false;null;
0x642A;global_ship_cost;DECIMAL;false;null;
0x652A;global_regiment_cost;DECIMAL;false;null;
0x662A;patrol;INT;false;null;
0x672A;local_tariffs;DECIMAL;false;null;
0x682A;global_tariffs;DECIMAL;false;null;
0x692A;diplomatic_reputation;DECIMAL;false;null;
0x6C2A;mercenary_cost;DECIMAL;false;null;
0x732A;friend;AMBIGUOUS_INT_QSTRING;true;null;
0x802A;faction;STRING;false;null;
0x812A;influence;DECIMAL;false;null;
0x882A;old_influence;DECIMAL;false;null;
0x8B2A;hidden_flags;null;false;null;
0x8D2A;finish;INT;true;null;//TODO ???
0x982A;production_leader;INT;true;null;
0x9C2A;integrationaction;null;false;null;
0x9E2A;trade_range_modifier;DECIMAL;false;null;
0xA02A;traded_bonus;INT;true;null;
0xA42A;opinion;null;false;null;
0xA72A;incoming;null;false;null;
0xA82A;outgoing;DECIMAL;false;null;
0xAB2A;attachments;null;false;null;
0xB22A;powers;INT;true;null;
0xB42A;power;DECIMAL;false;PowerProcessor;
0xC52A;infantry_power;DECIMAL;false;null;
0xC62A;cavalry_power;DECIMAL;false;null;
0xC72A;artillery_power;DECIMAL;false;null;
0xC92A;heavy_ship_power;DECIMAL;false;null;
0xCA2A;light_ship_power;DECIMAL;false;null;
0xCB2A;galley_power;DECIMAL;false;null;
0xCE2A;leader_land_manuever;DECIMAL;false;null;
0xCF2A;manpower_recovery_speed;DECIMAL;false;null;
0xD22A;hostile_attrition;DECIMAL;false;null;
0xD32A;core_creation;DECIMAL;false;null;
0xD42A;enemy_core_creation;DECIMAL;false;null;
0xD52A;free_leader_pool;DECIMAL;false;null;
0xD62A;envoy;INT;false;EnvoyProcessor;
0xD82A;force_march;null;false;null;
0xDB2A;heir_chance;DECIMAL;false;null;
0xDC2A;imperial_authority;DECIMAL;false;null;
0xE52A;diplomatic_upkeep;DECIMAL;false;null;
0xE62A;unjustified_demands;DECIMAL;false;null;
0xE82A;possible_mercenaries;DECIMAL;false;null;
0xEA2A;enemy;QUOTED_STRING;false;null;
0xEB2A;trade_prov;null;false;ValueIntProcessor;
0xEE2A;max;DECIMAL;false;null;
0xF12A;fabricate_claim;null;false;null;
0xF32A;relations_decay_of_me;DECIMAL;false;null;
0xF72A;fraction;DECIMAL;false;null;
0xF92A;global_prov_trade_power_modifier;DECIMAL;false;null;
0xFA2A;idea_cost;DECIMAL;false;null;
0xFB2A;collector_power;DECIMAL;false;null;
0xFC2A;actual_added_value;DECIMAL;false;null;
0xFE2A;fired_events;null;false;null;
0xFF2A;inflation_history;DECIMAL;true;null;
0x042B;vassal_income;DECIMAL;false;null;
0x052B;pirates;null;false;null;
0x062B;trade_goods_size;DECIMAL;true;null;
0x082B;progress;DECIMAL;false;null;
0x0B2B;ship_power;DECIMAL;false;null;
0x0C2B;permanent;null;false;null;
0x0D2B;advisor_pool;DECIMAL;false;null;
0x0E2B;estimated_loan;DECIMAL;false;null;
0x132B;diplomatic_power_cache;INT;false;null;
0x152B;reform_level;INT;false;null;
0x172B;hre_inheritable;null;false;null;
0x1D2B;westernisation;DECIMAL;false;null;
0x202B;value_added_outgoing;DECIMAL;false;null;
0x242B;global_garrison_growth;DECIMAL;false;null;
0x272B;score;DECIMAL;false;null;
0x292B;num_of_non_rival_trade_embargos;INT;false;null;
0x2A2B;score_statistics;null;false;null;
0x2C2B;province_trade_power_modifier;DECIMAL;false;null;
0x302B;under_construction_queued;INT;true;null;
0x3C2B;top_provinces;QUOTED_STRING;true;null;
0x3D2B;top_provinces_values;DECIMAL;true;null;
0x3E2B;top_power;QUOTED_STRING;true;null;
0x3F2B;top_power_values;DECIMAL;true;null;
0x402B;colonist_time;DECIMAL;false;null;
0x422B;trade_steering;DECIMAL;false;null;
0x432B;fabricate_claims_time;DECIMAL;false;null;
0x442B;rebel_support_efficiency;DECIMAL;false;null;
0x452B;discovered_relations_impact;DECIMAL;false;null;
0x482B;local_missionary_strength;DECIMAL;false;null;
0x492B;global_missionary_strength;DECIMAL;false;null;
0x512B;legitimacy;DECIMAL;false;null;
0x532B;is_at_war;null;false;null;
0x5B2B;nationalism;INT;false;null;
0x5C2B;num_of_total_ports;INT;false;null;
0x7B2B;likely_rebels;QUOTED_STRING;false;null;
0x802B;unit_type;STRING;false;null;
0x852B;last_major_mission;QUOTED_STRING;false;null;
0x922B;colonysize;DECIMAL;false;null;
0x932B;is_city;null;false;null;
0x9D2B;imperial_influence;DECIMAL;false;null;
0x9E2B;papal_influence;DECIMAL;false;null;
0xA02B;num_of_missionaries;INT;false;null;
0xA72B;papacy_active;null;false;null;
0xAD2B;preferred_emperor;QUOTED_STRING;false;null;
0xB02B;truce_with;null;false;null;
0xB42B;dynasty;QUOTED_STRING;false;null;
0xC32B;ai;null;false;null;
0xC42B;num_of_colonies;INT;false;null;
0xD32B;is_lesser_in_union;null;false;null;
0xD52B;active_major_mission;null;false;null;
0xDB2B;is_colonial;null;false;null;
0xE72B;religious_unity;DECIMAL;false;null;
0xE92B;has_claim;null;false;null;
0xEB2B;patriarch_authority;DECIMAL;false;null;
0xF22B;overextension_percentage;DECIMAL;false;null;
0xFC2B;piety;DECIMAL;false;null;
0xFD2B;mercantilism;DECIMAL;false;null;
0xFF2B;personality;QUOTED_STRING;false;null;
0x052C;republican_tradition;DECIMAL;false;null;
0x092C;has_trader;null;false;null;
0x0D2C;reform_desire;DECIMAL;false;null;
0x222C;is_vassal;null;false;null;
0x262C;attitude;QUOTED_STRING;false;null;
0x292C;border_distance;INT;true;null;
0x2F2C;military_strength;DECIMAL;false;null;
0x362C;num_of_mercenaries;INT;false;null;
0x382C;allows_female_emperor;null;false;null;
0x3D2C;coalition_target;QUOTED_STRING;false;null;
0x912C;inauguration;QUOTED_DATE;false;null;
0x922C;last_target;null;false;null;
0x932C;current_route_target;INT;false;null;
0x942C;has_capital;null;false;null;
0x982C;discipline;DECIMAL;false;null;
0x992C;setgameplayoptions;INT;true;null;
0x9B2C;gameplaysettings;null;false;null;
0xA02C;land_attrition;DECIMAL;false;null;
0xA12C;naval_attrition;DECIMAL;false;null;
0xA42C;from_province;INT;false;null;
0xA62C;to_province;INT;false;null;
0xA92C;heretic;QUOTED_STRING;false;null;
0xAB2C;revolutionary_war;null;false;null;
0xAC2C;revolution_target;QUOTED_STRING;true;null;
0xAD2C;current;DECIMAL;false;null;
0xAE2C;human;null;false;null;
0xB12C;reinforce_speed;DECIMAL;false;null;
0xB62C;overlord;QUOTED_STRING;false;null;
0xBD2C;decision;QUOTED_STRING;false;null;
0xBE2C;tolerance_own;DECIMAL;false;null;
0xBF2C;tolerance_heretic;DECIMAL;false;null;
0xC02C;tolerance_heathen;DECIMAL;false;null;
0xC72C;rebel_faction;null;false;null;
0xD02C;defection;null;false;null;
0xD22C;independence;AMBIGUOUS_INT_QSTRING;false;null;
0xD72C;crusade_target;QUOTED_STRING;false;null;
0xD82C;crusade_start;QUOTED_DATE;false;null;
0xDA2C;last_excom;QUOTED_DATE;false;null;
0xE22C;trust;INT;false;null;
0xE32C;distrust;INT;false;null;
0xE72C;hre_interest;null;false;null;
0xE82C;papacy_interest;null;false;null;
0xE92C;colonize_prov;null;false;ValueIntProcessor;
0xEA2C;conquer_prov;null;false;ValueIntProcessor;
0xEC2C;building_prov;null;false;ValueIntProcessor;
0xEE2C;threat;null;false;ValueIntProcessor;
0xEF2C;protect;null;false;ValueIntProcessor;
0xF02C;antagonize;null;false;ValueIntProcessor;
0xF02C;antagonize;null;false;ValueIntProcessor;
0xF12C;befriend;null;false;ValueIntProcessor;
0xF32C;initialized;null;false;null;
0xF72C;rival;QUOTED_STRING;false;RivalProcessor;
0xFB2C;colonial_maintenance;DECIMAL;false;null;
0x032D;last_major_mission_cancel;QUOTED_DATE;false;null;
0x052D;last_major_mission_pick;QUOTED_DATE;false;null;
0x092D;last_election;QUOTED_DATE;false;null;
0x0E2D;missionary_maintenance;DECIMAL;false;null;
0x102D;last_hre_vote;QUOTED_DATE;false;null;
0x162D;historical_friend;QUOTED_STRING;false;null;
0x172D;historical_friends;QUOTED_STRING;true;null;
0x182D;historical_rival;QUOTED_STRING;false;null;
0x192D;historical_rivals;QUOTED_STRING;true;null;
0x1A2D;hire_date;QUOTED_DATE;false;null;
0x1D2D;ai_hard_strategy;null;false;null;
0x1F2D;changed_tag_from;QUOTED_STRING;false;null;
0x212D;old_emperor;null;false;null;
0x362D;concede;null;false;null;
0x3E2D;original_attacker;QUOTED_STRING;false;null;
0x3F2D;original_defender;QUOTED_STRING;false;null;
0x412D;heir;null;false;null;
0x422D;birth_date;QUOTED_DATE;false;null;
0x432D;claim;AMBIGUOUS_INT_QSTRING;false;null;
0x442D;monarch_name;QUOTED_STRING;false;null;
0x5B2D;local_production_efficiency;DECIMAL;false;null;
0x5C2D;defender_date;QUOTED_DATE;false;null;
0x5D2D;land_maintenance_modifier;DECIMAL;false;null;
0x5E2D;naval_maintenance_modifier;DECIMAL;false;null;
0x622D;commander;QUOTED_STRING;false;null;
0x672D;merc_maintenance_modifier;DECIMAL;false;null;
0x7C2D;local_ship_cost;DECIMAL;false;null;
0x7D2D;local_ship_repair;DECIMAL;false;null;
0x7E2D;local_movement_speed;DECIMAL;false;null;
0x7F2D;local_regiment_cost;DECIMAL;false;null;
0x822D;active;null;false;null;
0x872D;original;QUOTED_STRING;false;null;
0x8A2D;base;INT;false;null;
0x902D;hidden;null;false;null;
0x962D;interesting_countries;INT;true;null;
0x9A2D;from_scope;null;false;null;
0x9C2D;prev_scope;null;false;null;
0x9D2D;root_scope;null;false;null;
0xA02D;trade_power;DECIMAL;false;null;
0xA22D;province_trade_power_value;DECIMAL;false;null;
0xA52D;local_value;DECIMAL;false;null;
0xA62D;retention;DECIMAL;false;null;
0xA72D;steer_power;DECIMAL;false;null;TODO INTEGRAL in node->TAG
0xA82D;pull_power;DECIMAL;false;null;
0xA92D;retain_power;DECIMAL;false;null;
0xAA2D;highest_power;DECIMAL;false;null;
0xAB2D;max_power;DECIMAL;false;null;
0xAC2D;province_power;DECIMAL;false;null;
0xAD2D;power_fraction;DECIMAL;false;null;
0xAE2D;power_fraction_push;DECIMAL;false;null;
0xAF2D;money;DECIMAL;false;null;
0xBA2D;last_at_sea;QUOTED_DATE;false;null;
0xC22D;active_cardinals;null;false;null;
0xC32D;future_cardinals;null;false;null;
0xC42D;cardinal_age;INT;false;null;
0xC52D;votes;INT;true;null;
0xC62D;multiplayer_random_seed;INT;false;null;
0xC72D;multiplayer_random_count;INT;false;null;
0xCA2D;current_opinion;DECIMAL;false;null;
0xCB2D;delayed_event;null;false;null;
0xCC2D;embargo_efficiency;DECIMAL;false;null;
0xCD2D;annexation;null;false;null;
0xD42D;is_attacker;null;false;null;
0xD52D;integration;null;false;null;
0xD62D;fleet_access;null;false;null;
0xD82D;under_construction;INT;true;null;
0xD92D;total_count;INT;true;null;
0xDA2D;enforce_peace;null;false;null;
0xDB2D;improve_relation;null;false;null;
0xDD2D;sabotage_reputation;null;false;null;
0xDF2D;sow_discontent;null;false;null;
0xE22D;coalition_against_us;QUOTED_STRING;false;null;
0xE32D;ruler_modifier;null;false;null;
0xE42D;attacker_score;DECIMAL;false;null;
0xE52D;defender_score;DECIMAL;false;null;
0xE62D;war_goal;null;false;null;
0xE72D;take_colony;null;false;null;
0xE82D;take_core;INT;false;null;
0xE92D;take_border;null;false;null;
0xEA2D;take_province;null;false;null;
0xEB2D;take_capital;null;false;null;
0xEC2D;defend_capital;null;false;null;
0xED2D;defend_country;null;false;null;
0xEF2D;retreat_shattered;null;false;null;
0xF02D;recover_army_morale_speed;DECIMAL;false;null;
0xF12D;recover_navy_morale_speed;DECIMAL;false;null;
0xF52D;missionary_progress;DECIMAL;false;null;
0xF82D;superiority;null;false;null;
0xFC2D;possible_provinces;INT;true;null;
0xFD2D;build_core_construction;null;false;null;
0xFE2D;change_culture_construction;null;false;null;
0x052E;revoke_elector;null;false;null;
0x082E;num_uncontested_cores;INT;false;null;
0x092E;transfer_trade_power;null;false;null;
0x102E;available_diplo_relations_cache;INT;false;null;
0x112E;exile_status;null;false;null;
0x132E;has_changed;null;false;null;
0x142E;initialized_attitudes;null;false;null;
0x152E;military_rating;INT;false;null;
0x172E;last_strategy_index;INT;false;null;
0x182E;file_name;QUOTED_STRING;false;null;TODO ???
0x242E;war_direction_quarter;INT;false;null;
0x252E;war_direction_year;INT;false;null;
0x262E;last_warscore_quarter;INT;false;null;
0x272E;last_warscore_year;INT;false;null;
0x282E;next_quarter_update;QUOTED_DATE;false;null;
0x292E;next_year_update;QUOTED_DATE;false;null;
0x2B2E;succeeded;null;false;null;
0x302E;last_assault;QUOTED_DATE;false;null;
0x312E;last_recalc_date;QUOTED_DATE;false;null;
0x3A2E;stalled_years;INT;false;null;
0x3E2E;country_modifiers;null;false;null;
0x3F2E;province_modifiers;null;false;null;
0x422E;opinion_cache;INT;true;null;
0x482E;possible_mercenary;null;false;null;
0x4D2E;religions;STRING;false;null;
0x4E2E;countries;null;false;null;
0x592E;cached_sum;INT;false;null;
0x5C2E;annul_treaties;null;false;null;
0x5E2E;last_war_ended;QUOTED_DATE;false;null;
0x5F2E;scope_is_valid;null;false;null;
0x602E;active_idea_groups;null;false;null;
0x612E;\n active_relations;DECIMAL;false;null;
0x632E;pending_events;null;false;null;
0x642E;participating_country;QUOTED_STRING;false;null;
